Seconds,0
0.0,0.7713147658847539
0.1,0.7410917121340006
0.2,0.7075515773560657
0.3,0.7282723070371097
0.4,0.6628992996316536
0.5,0.6878493973661594
0.6,0.7139209476885798
0.7,0.7219338345717651
0.8,0.6593795325955641
0.9,0.6726471967498466
1.0,0.7114034314687133
1.1,0.7122844706519823
1.2,0.6727254913452955
1.3,0.7162126594953651
1.4,0.7000394959030796
1.5,0.707511680110109
1.6,0.8425883259844587
1.7,0.8063334486008804
1.8,0.9214867297533534
1.9,0.893972309029978
2.0,0.8754602368888229
2.1,0.9012472968491598
2.2,0.9049542909612626
2.3,0.8686472471786477
2.4,1.1561531811021053
2.5,0.7209215344492297
2.6,0.20148820010469873
2.7,-0.3309478666819286
2.8,-0.7935040771636988
2.9,-1.201850349671116
3.0,-1.434060920545384
3.1,-1.543025598887249
3.2,-1.6459082970585146
3.3,-1.705044514979612
3.4,-1.9952441829588996
3.5,-1.3264786467783338
3.6,-0.6711311743702049
3.7,-0.2467970054818017
3.8,0.16576520600606479
3.9,0.5102413073696331
4.0,0.6446885066936753
4.1,0.8077188729672439
4.2,0.8006897281779093
4.3,0.8228345595554821
4.4,1.0382200218401891
4.5,0.6531604818867259
4.6,0.10824528651446218
4.7,-0.4143863470565689
4.8,-0.9590869472419965
4.9,-1.2025824991320053
5.0,-1.3764695959827595
5.1,-1.5183045053449487
5.2,-1.6206598399192833
5.3,-1.6761532093004112
5.4,-1.8428928995252574
5.5,-1.7213395901565351
5.6,-1.5778117976513724
5.7,-1.4727333510491223
5.8,-1.3731328263146534
5.9,-1.3014349755030605
6.0,-1.2395530471139824
6.1,-1.1699565512492054
6.2,-1.1717622266063124
6.3,-1.123241375923328
6.4,-0.9224046793605034
6.5,-0.9578219445631159
6.6,-1.0852743967234102
6.7,-1.2214911938949324
6.8,-1.2280820389394
6.9,-1.2705996040196248
7.0,-1.3780768850341574
7.1,-1.3840315739914661
7.2,-1.4078497298621153
7.3,-1.4531777009444913
7.4,-1.4655087497518389
7.5,-0.8442499342580357
7.6,-0.3768219700656622
7.7,-0.011299763481204886
7.8,0.31503275230516814
7.9,0.5259226449118873
8.0,0.6184412385007795
8.1,0.7436421960781576
8.2,0.8963299862832735
8.3,0.8979842120947015
8.4,0.9322518366551759
8.5,0.9323282413810793
8.6,0.923221120031156
8.7,0.875199194908135
8.8,0.8648363202408624
8.9,0.799713875539462
9.0,0.7696668296391674
9.1,0.7761035853201782
9.2,0.7458241654602876
9.3,0.8183196612117213
9.4,0.531913031405052
9.5,0.619138190391301
9.6,0.8493805671268746
9.7,0.9087977256550893
9.8,0.9816230186411453
9.9,1.0279762289528909
10.0,0.9442137809412204
10.1,0.9189032880842157
10.2,0.9006473082654158
10.3,0.8576248680359182
10.4,1.0750406801688102
10.5,0.6215199359831975
10.6,0.07363660149684775
10.7,-0.4305277828389746
10.8,-0.9326086349977034
10.9,-1.410698233234466
11.0,-1.5717097188681484
11.1,-1.648831495274799
11.2,-1.7073398565358415
11.3,-1.7443249035169757
11.4,-1.9488585848828295
11.5,-1.2977359308422198
11.6,-0.5068381752541696
11.7,-0.0582946834967521
11.8,0.28469533644864886
11.9,0.5514444331835062
12.0,0.552000824776681
12.1,0.6442278384928672
12.2,0.8036128663983353
12.3,0.7755037667247001
12.4,1.0657034247046782
12.5,0.6948857816557628
12.6,0.1464703678979974
12.7,-0.3773201856746325
12.8,-0.7719734633876636
12.9,-1.0333639800167678
13.0,-1.2276807666385876
13.1,-1.3948886245465646
13.2,-1.4919479246977174
13.3,-1.538638301735381
13.4,-1.7392930508577475
13.5,-1.678489048061183
13.6,-1.5097254975401886
13.7,-1.3851109994804442
13.8,-1.3029305722643991
13.9,-1.2218823668928835
14.0,-1.2097914015129596
14.1,-1.1316498954966188
14.2,-1.1386831100050272
14.3,-1.0949744271457649
14.4,-0.8273060038705541
14.5,-0.357883537355498
14.6,-0.025519621907033913
14.7,0.21324461857786275
14.8,0.4281597633278398
14.9,0.5046431638005644
15.0,0.5994425799479093
15.1,0.7711955141165134
15.2,0.9042760477793087
15.3,0.9536580290198229
15.4,1.0306681431343439
15.5,1.0558954017368767
15.6,1.1511871239011215
15.7,1.1838520690919994
15.8,1.1457097019988285
15.9,1.0932675219989592
16.0,1.1209779091950811
16.1,1.05643746431916
16.2,1.059962420997017
16.3,0.9498892891699301
16.4,0.8905133477965609
16.5,0.48470258026727475
16.6,-0.013466002949145833
16.7,-0.43949574379491824
16.8,-0.9072676742438491
16.9,-1.3849405112489754
17.0,-1.711956437860588
17.1,-1.8329761840603258
17.2,-1.9623399542853794
17.3,-1.9520684633100358
17.4,-2.330715825885887
17.5,-1.5604864935895078
17.6,-0.8608072513328184
17.7,-0.3583673939556478
17.8,0.02153339909789457
17.9,0.4195237694567372
18.0,0.58022310663753
18.1,0.653987124824881
18.2,0.6196808429328606
18.3,0.6021951599416979
18.4,0.7866277488539374
18.5,0.2643388316257432
18.6,-0.018487377331672643
18.7,-0.36937263428144246
18.8,-0.5746946512297472
18.9,-0.7117524203503157
19.0,-0.8912783579608768
19.1,-1.0066761222370693
19.2,-1.088648863789325
19.3,-1.1846036401839932
19.4,-4.687263357164433
19.5,-0.7566496511660061
19.6,-0.46240861215612183
19.7,-0.13997985889924108
19.8,0.04820223919035381
19.9,0.23412372732625206
20.0,0.29839131103734445
20.1,0.46313437908583827
20.2,0.5282237560698504
20.3,0.5623075033230823
20.4,0.6422244667824245
20.5,0.6842415764082919
20.6,0.9273182772109237
20.7,1.005170003230316
20.8,0.9882515910813509
20.9,1.053204687472595
21.0,1.0565023598395258
21.1,1.1592562669010367
21.2,1.1511217284152677
21.3,1.1228562795341694
21.4,1.0974560328727267
21.5,1.0034361229173114
21.6,1.100116849200815
21.7,1.0536224586345175
21.8,1.0218065548356654
21.9,0.9909119874384291
22.0,0.9515662534117604
22.1,0.926926954223326
22.2,0.8721356763779381
22.3,0.8800647890439242
22.4,1.1492748559019348
22.5,0.6880657724301334
22.6,0.17588982711960063
22.7,-0.3548886440882085
22.8,-0.8794721329257804
22.9,-1.3104737515707499
23.0,-1.4751470844329526
23.1,-1.605476987967363
23.2,-1.692842857240605
23.3,-1.6817431234375444
23.4,-1.8474928819957963
23.5,-1.2086485804000802
23.6,-0.5400479528361356
23.7,0.006602075683360155
23.8,0.24284847507081617
23.9,0.2897606867955849
24.0,0.3260825995518181
24.1,0.4847230288557413
24.2,0.5143948606564674
